№;Дата и время;Секунда;Микросекунда
1;2023-05-12 21:04:10.414414;10;414414
2;2023-05-12 21:04:10.430065;10;430065
3;2023-05-12 21:04:10.445696;10;445696
4;2023-05-12 21:04:10.461316;10;461316
5;2023-05-12 21:04:10.477021;10;477021
6;2023-05-12 21:04:10.492637;10;492637
7;2023-05-12 21:04:10.508193;10;508193
8;2023-05-12 21:04:10.524029;10;524029
9;2023-05-12 21:04:10.539753;10;539753
10;2023-05-12 21:04:10.555298;10;555298
11;2023-05-12 21:04:10.570958;10;570958
12;2023-05-12 21:04:10.586998;10;586998
13;2023-05-12 21:04:10.602647;10;602647
14;2023-05-12 21:04:10.618284;10;618284
15;2023-05-12 21:04:10.633904;10;633904
16;2023-05-12 21:04:10.649528;10;649528
17;2023-05-12 21:04:10.665156;10;665156
18;2023-05-12 21:04:10.680852;10;680852
19;2023-05-12 21:04:10.696480;10;696480
20;2023-05-12 21:04:10.712039;10;712039
21;2023-05-12 21:04:10.727735;10;727735
22;2023-05-12 21:04:10.743351;10;743351
23;2023-05-12 21:04:10.758890;10;758890
24;2023-05-12 21:04:10.774540;10;774540
25;2023-05-12 21:04:10.790175;10;790175
26;2023-05-12 21:04:10.805799;10;805799
27;2023-05-12 21:04:10.821424;10;821424
28;2023-05-12 21:04:10.837053;10;837053
29;2023-05-12 21:04:10.852673;10;852673
30;2023-05-12 21:04:10.868287;10;868287
31;2023-05-12 21:04:10.883911;10;883911
32;2023-05-12 21:04:10.899534;10;899534
33;2023-05-12 21:04:10.915143;10;915143
34;2023-05-12 21:04:10.930795;10;930795
35;2023-05-12 21:04:10.946409;10;946409
36;2023-05-12 21:04:10.962045;10;962045
37;2023-05-12 21:04:10.977662;10;977662
38;2023-05-12 21:04:10.993293;10;993293
39;2023-05-12 21:04:11.008915;11;8915
40;2023-05-12 21:04:11.024517;11;24517
41;2023-05-12 21:04:11.040520;11;40520
42;2023-05-12 21:04:11.056260;11;56260
43;2023-05-12 21:04:11.071796;11;71796
44;2023-05-12 21:04:11.087523;11;87523
45;2023-05-12 21:04:11.103196;11;103196
46;2023-05-12 21:04:11.118814;11;118814
47;2023-05-12 21:04:11.134421;11;134421
48;2023-05-12 21:04:11.150066;11;150066
49;2023-05-12 21:04:11.165896;11;165896
50;2023-05-12 21:04:11.181642;11;181642
51;2023-05-12 21:04:11.197309;11;197309
52;2023-05-12 21:04:11.212923;11;212923
53;2023-05-12 21:04:11.228542;11;228542
54;2023-05-12 21:04:11.244167;11;244167
55;2023-05-12 21:04:11.259789;11;259789
56;2023-05-12 21:04:11.275423;11;275423
57;2023-05-12 21:04:11.291063;11;291063
58;2023-05-12 21:04:11.306684;11;306684
59;2023-05-12 21:04:11.322308;11;322308
60;2023-05-12 21:04:11.337936;11;337936
61;2023-05-12 21:04:11.353691;11;353691
62;2023-05-12 21:04:11.369166;11;369166
63;2023-05-12 21:04:11.384784;11;384784
64;2023-05-12 21:04:11.400409;11;400409
65;2023-05-12 21:04:11.416069;11;416069
66;2023-05-12 21:04:11.431684;11;431684
67;2023-05-12 21:04:11.447308;11;447308
68;2023-05-12 21:04:11.462936;11;462936
69;2023-05-12 21:04:11.478633;11;478633
70;2023-05-12 21:04:11.494309;11;494309
71;2023-05-12 21:04:11.509937;11;509937
72;2023-05-12 21:04:11.525554;11;525554
73;2023-05-12 21:04:11.541662;11;541662
74;2023-05-12 21:04:11.557468;11;557468
75;2023-05-12 21:04:11.573061;11;573061
76;2023-05-12 21:04:11.588719;11;588719
77;2023-05-12 21:04:11.604242;11;604242
78;2023-05-12 21:04:11.619808;11;619808
79;2023-05-12 21:04:11.635522;11;635522
80;2023-05-12 21:04:11.651078;11;651078
81;2023-05-12 21:04:11.666685;11;666685
82;2023-05-12 21:04:11.682441;11;682441
83;2023-05-12 21:04:11.698082;11;698082
84;2023-05-12 21:04:11.713701;11;713701
85;2023-05-12 21:04:11.729079;11;729079
86;2023-05-12 21:04:11.747183;11;747183
87;2023-05-12 21:04:11.760669;11;760669
88;2023-05-12 21:04:11.776634;11;776634
89;2023-05-12 21:04:11.792466;11;792466
90;2023-05-12 21:04:11.808520;11;808520
91;2023-05-12 21:04:11.824477;11;824477
92;2023-05-12 21:04:11.839786;11;839786
93;2023-05-12 21:04:11.855783;11;855783
94;2023-05-12 21:04:11.871081;11;871081
95;2023-05-12 21:04:11.886258;11;886258
96;2023-05-12 21:04:11.901921;11;901921
97;2023-05-12 21:04:11.917518;11;917518
98;2023-05-12 21:04:11.932785;11;932785
99;2023-05-12 21:04:11.948158;11;948158
100;2023-05-12 21:04:11.963435;11;963435
101;2023-05-12 21:04:11.978672;11;978672
102;2023-05-12 21:04:11.994161;11;994161
103;2023-05-12 21:04:12.009664;12;9664
104;2023-05-12 21:04:12.025752;12;25752
105;2023-05-12 21:04:12.041752;12;41752
106;2023-05-12 21:04:12.057070;12;57070
107;2023-05-12 21:04:12.072404;12;72404
108;2023-05-12 21:04:12.088135;12;88135
109;2023-05-12 21:04:12.104234;12;104234
110;2023-05-12 21:04:12.119367;12;119367
111;2023-05-12 21:04:12.134852;12;134852
112;2023-05-12 21:04:12.150337;12;150337
113;2023-05-12 21:04:12.166007;12;166007
114;2023-05-12 21:04:12.181240;12;181240
115;2023-05-12 21:04:12.196308;12;196308
116;2023-05-12 21:04:12.211513;12;211513
117;2023-05-12 21:04:12.226919;12;226919
118;2023-05-12 21:04:12.242097;12;242097
119;2023-05-12 21:04:12.257393;12;257393
120;2023-05-12 21:04:12.273191;12;273191
121;2023-05-12 21:04:12.288763;12;288763
122;2023-05-12 21:04:12.304484;12;304484
123;2023-05-12 21:04:12.320048;12;320048
124;2023-05-12 21:04:12.336147;12;336147
125;2023-05-12 21:04:12.351415;12;351415
126;2023-05-12 21:04:12.367677;12;367677
127;2023-05-12 21:04:12.383457;12;383457
128;2023-05-12 21:04:12.399078;12;399078
129;2023-05-12 21:04:12.414887;12;414887
130;2023-05-12 21:04:12.430179;12;430179
131;2023-05-12 21:04:12.445554;12;445554
132;2023-05-12 21:04:12.461666;12;461666
133;2023-05-12 21:04:12.477772;12;477772
134;2023-05-12 21:04:12.493291;12;493291
135;2023-05-12 21:04:12.509445;12;509445
136;2023-05-12 21:04:12.525547;12;525547
137;2023-05-12 21:04:12.541581;12;541581
138;2023-05-12 21:04:12.557116;12;557116
139;2023-05-12 21:04:12.572444;12;572444
140;2023-05-12 21:04:12.587882;12;587882
141;2023-05-12 21:04:12.603466;12;603466
142;2023-05-12 21:04:12.619337;12;619337
143;2023-05-12 21:04:12.635335;12;635335
144;2023-05-12 21:04:12.651306;12;651306
145;2023-05-12 21:04:12.667085;12;667085
146;2023-05-12 21:04:12.682728;12;682728
147;2023-05-12 21:04:12.698280;12;698280
148;2023-05-12 21:04:12.713725;12;713725
149;2023-05-12 21:04:12.729150;12;729150
150;2023-05-12 21:04:12.744929;12;744929
151;2023-05-12 21:04:12.760118;12;760118
152;2023-05-12 21:04:12.775290;12;775290
153;2023-05-12 21:04:12.790693;12;790693
154;2023-05-12 21:04:12.806619;12;806619
155;2023-05-12 21:04:12.822036;12;822036
156;2023-05-12 21:04:12.838154;12;838154
157;2023-05-12 21:04:12.853493;12;853493
158;2023-05-12 21:04:12.869023;12;869023
159;2023-05-12 21:04:12.884555;12;884555
160;2023-05-12 21:04:12.899743;12;899743
161;2023-05-12 21:04:12.914943;12;914943
162;2023-05-12 21:04:12.930941;12;930941
163;2023-05-12 21:04:12.946945;12;946945
164;2023-05-12 21:04:12.962183;12;962183
165;2023-05-12 21:04:12.977183;12;977183
166;2023-05-12 21:04:12.992634;12;992634
167;2023-05-12 21:04:13.007941;13;7941
168;2023-05-12 21:04:13.023673;13;23673
169;2023-05-12 21:04:13.038965;13;38965
170;2023-05-12 21:04:13.054334;13;54334
171;2023-05-12 21:04:13.070049;13;70049
172;2023-05-12 21:04:13.085345;13;85345
173;2023-05-12 21:04:13.100577;13;100577
174;2023-05-12 21:04:13.116661;13;116661
175;2023-05-12 21:04:13.132742;13;132742
176;2023-05-12 21:04:13.147959;13;147959
177;2023-05-12 21:04:13.163268;13;163268
178;2023-05-12 21:04:13.178727;13;178727
179;2023-05-12 21:04:13.194141;13;194141
180;2023-05-12 21:04:13.209463;13;209463
181;2023-05-12 21:04:13.224784;13;224784
182;2023-05-12 21:04:13.240199;13;240199
183;2023-05-12 21:04:13.255522;13;255522
184;2023-05-12 21:04:13.270798;13;270798
185;2023-05-12 21:04:13.286218;13;286218
186;2023-05-12 21:04:13.301683;13;301683
187;2023-05-12 21:04:13.316959;13;316959
188;2023-05-12 21:04:13.332416;13;332416
189;2023-05-12 21:04:13.348049;13;348049
190;2023-05-12 21:04:13.363384;13;363384
191;2023-05-12 21:04:13.378832;13;378832
192;2023-05-12 21:04:13.394056;13;394056
193;2023-05-12 21:04:13.409256;13;409256
194;2023-05-12 21:04:13.424455;13;424455
195;2023-05-12 21:04:13.439832;13;439832
196;2023-05-12 21:04:13.455189;13;455189
197;2023-05-12 21:04:13.470651;13;470651
198;2023-05-12 21:04:13.486013;13;486013
199;2023-05-12 21:04:13.501391;13;501391
200;2023-05-12 21:04:13.517292;13;517292
201;2023-05-12 21:04:13.532575;13;532575
202;2023-05-12 21:04:13.547911;13;547911
203;2023-05-12 21:04:13.563162;13;563162
204;2023-05-12 21:04:13.578563;13;578563
205;2023-05-12 21:04:13.594348;13;594348
206;2023-05-12 21:04:13.609453;13;609453
207;2023-05-12 21:04:13.624829;13;624829
208;2023-05-12 21:04:13.639602;13;639602
209;2023-05-12 21:04:13.655306;13;655306
210;2023-05-12 21:04:13.672084;13;672084
211;2023-05-12 21:04:13.686229;13;686229
212;2023-05-12 21:04:13.702324;13;702324
213;2023-05-12 21:04:13.717673;13;717673
214;2023-05-12 21:04:13.733494;13;733494
215;2023-05-12 21:04:13.748551;13;748551
216;2023-05-12 21:04:13.764658;13;764658
217;2023-05-12 21:04:13.779375;13;779375
218;2023-05-12 21:04:13.794808;13;794808
219;2023-05-12 21:04:13.810434;13;810434
220;2023-05-12 21:04:13.825868;13;825868
221;2023-05-12 21:04:13.841244;13;841244
222;2023-05-12 21:04:13.856734;13;856734
223;2023-05-12 21:04:13.872162;13;872162
224;2023-05-12 21:04:13.887534;13;887534
225;2023-05-12 21:04:13.902887;13;902887
226;2023-05-12 21:04:13.918097;13;918097
227;2023-05-12 21:04:13.933410;13;933410
228;2023-05-12 21:04:13.948799;13;948799
229;2023-05-12 21:04:13.964093;13;964093
230;2023-05-12 21:04:13.980016;13;980016
231;2023-05-12 21:04:13.995203;13;995203
232;2023-05-12 21:04:14.011121;14;11121
233;2023-05-12 21:04:14.026123;14;26123
234;2023-05-12 21:04:14.042118;14;42118
235;2023-05-12 21:04:14.058124;14;58124
236;2023-05-12 21:04:14.074119;14;74119
237;2023-05-12 21:04:14.090123;14;90123
238;2023-05-12 21:04:14.106122;14;106122
239;2023-05-12 21:04:14.121397;14;121397
240;2023-05-12 21:04:14.137316;14;137316
241;2023-05-12 21:04:14.152308;14;152308
242;2023-05-12 21:04:14.167607;14;167607
243;2023-05-12 21:04:14.183443;14;183443
244;2023-05-12 21:04:14.198653;14;198653
245;2023-05-12 21:04:14.214251;14;214251
246;2023-05-12 21:04:14.230258;14;230258
247;2023-05-12 21:04:14.246234;14;246234
248;2023-05-12 21:04:14.261683;14;261683
249;2023-05-12 21:04:14.276927;14;276927
250;2023-05-12 21:04:14.292421;14;292421
251;2023-05-12 21:04:14.308032;14;308032
252;2023-05-12 21:04:14.323522;14;323522
253;2023-05-12 21:04:14.338767;14;338767
254;2023-05-12 21:04:14.354503;14;354503
255;2023-05-12 21:04:14.370161;14;370161
256;2023-05-12 21:04:14.386114;14;386114
257;2023-05-12 21:04:14.402161;14;402161
258;2023-05-12 21:04:14.417811;14;417811
259;2023-05-12 21:04:14.433192;14;433192
260;2023-05-12 21:04:14.448447;14;448447
261;2023-05-12 21:04:14.463765;14;463765
262;2023-05-12 21:04:14.479127;14;479127
263;2023-05-12 21:04:14.494749;14;494749
264;2023-05-12 21:04:14.510047;14;510047
265;2023-05-12 21:04:14.525245;14;525245
266;2023-05-12 21:04:14.541099;14;541099
267;2023-05-12 21:04:14.556788;14;556788
268;2023-05-12 21:04:14.572269;14;572269
269;2023-05-12 21:04:14.587150;14;587150
270;2023-05-12 21:04:14.602779;14;602779
271;2023-05-12 21:04:14.618203;14;618203
272;2023-05-12 21:04:14.633271;14;633271
273;2023-05-12 21:04:14.648600;14;648600
274;2023-05-12 21:04:14.664355;14;664355
275;2023-05-12 21:04:14.679774;14;679774
276;2023-05-12 21:04:14.695893;14;695893
277;2023-05-12 21:04:14.711271;14;711271
278;2023-05-12 21:04:14.726853;14;726853
279;2023-05-12 21:04:14.742354;14;742354
280;2023-05-12 21:04:14.757551;14;757551
281;2023-05-12 21:04:14.773431;14;773431
282;2023-05-12 21:04:14.788768;14;788768
283;2023-05-12 21:04:14.803924;14;803924
284;2023-05-12 21:04:14.819522;14;819522
285;2023-05-12 21:04:14.835048;14;835048
286;2023-05-12 21:04:14.850453;14;850453
287;2023-05-12 21:04:14.866325;14;866325
288;2023-05-12 21:04:14.882075;14;882075
289;2023-05-12 21:04:14.897349;14;897349
290;2023-05-12 21:04:14.913203;14;913203
291;2023-05-12 21:04:14.928551;14;928551
292;2023-05-12 21:04:14.943844;14;943844
293;2023-05-12 21:04:14.959723;14;959723
294;2023-05-12 21:04:14.974655;14;974655
295;2023-05-12 21:04:14.989399;14;989399
296;2023-05-12 21:04:15.004763;15;4763
297;2023-05-12 21:04:15.019887;15;19887
298;2023-05-12 21:04:15.035177;15;35177
299;2023-05-12 21:04:15.050412;15;50412
300;2023-05-12 21:04:15.065081;15;65081
